Origin,Destination,FFEPerWeek,Revenue_1
NZAKL,AUBNE,341,410
PABLB,AUBNE,10,4410
PAMIT,AUBNE,12,4320
PKBQM,AUBNE,19,2120
SAJED,AUBNE,12,2170
SGSIN,AUBNE,84,2140
TRAMB,AUBNE,16,2530
TWKHH,AUBNE,74,2060
USCHS,AUBNE,211,3970
USLAX,AUBNE,83,4010
USMIA,AUBNE,35,4100
UYMVD,AUBNE,22,2580
ZADUR,AUBNE,6,2580
AEJEA,BEANR,12,1640
BEZEE,BEANR,11,1250
BRSSZ,BEANR,111,2020
CAMTR,BEANR,15,1670
CAVAN,BEANR,4,3100
CLSAI,BEANR,12,2680
CNSHA,BEANR,158,3120
CNTAO,BEANR,38,2940
CNYTN,BEANR,167,2940
DEBRV,BEANR,15,410
ECGYE,BEANR,23,2690
EGPSD,BEANR,20,870
ESALG,BEANR,18,780
GBFXT,BEANR,1,620
GHTKD,BEANR,15,1620
HKHKG,BEANR,82,2720
INNSA,BEANR,18,2130
ITGIT,BEANR,50,850
JPYOK,BEANR,40,3510
KEMBA,BEANR,35,2090
KRPUS,BEANR,29,3350
LKCMB,BEANR,50,2120
MAPTM,BEANR,4,840
MYPKG,BEANR,2,2870
MYTPP,BEANR,92,2680
NGAPP,BEANR,276,1410
NLRTM,BEANR,2,1200
NZAKL,BEANR,8,3160
OMSLL,BEANR,5,1370
PABLB,BEANR,3,2950
PAMIT,BEANR,13,1920
PKBQM,BEANR,5,2220
SAJED,BEANR,14,1340
SGSIN,BEANR,2,2800
TRAMB,BEANR,3,850
TWKHH,BEANR,20,2870
USCHS,BEANR,13,1360
USEWR,BEANR,14,1390
USMIA,BEANR,18,1750
UYMVD,BEANR,20,1980
ZADUR,BEANR,133,1940
AEJEA,BEZEE,65,1560
AUBNE,BEZEE,9,3330
BRSSZ,BEZEE,14,1870
CNSHA,BEZEE,193,3070
CNTAO,BEZEE,16,3010
CNYTN,BEZEE,185,3240
ECGYE,BEZEE,6,2570
EGPSD,BEZEE,16,850
GHTKD,BEZEE,1,1760
HKHKG,BEZEE,114,2650
INNSA,BEZEE,38,2040
ITGIT,BEZEE,8,790
JPYOK,BEZEE,12,3350
KEMBA,BEZEE,11,1940
KRPUS,BEZEE,9,3420
LKCMB,BEZEE,88,2060
MYPKG,BEZEE,13,2600
MYTPP,BEZEE,259,2700
NGAPP,BEZEE,1,1440
NZAKL,BEZEE,43,3100
OMSLL,BEZEE,40,1400
PAMIT,BEZEE,4,2150
PKBQM,BEZEE,13,2050
SAJED,BEZEE,62,1380
SGSIN,BEZEE,6,2590
TRAMB,BEZEE,17,790
TWKHH,BEZEE,22,2760
UYMVD,BEZEE,4,2630
AEJEA,BRSSZ,3,2740
AUBNE,BRSSZ,3,3830
BEANR,BRSSZ,72,1840
BEZEE,BRSSZ,10,1720
CNSHA,BRSSZ,477,3970
CNTAO,BRSSZ,114,3650
CNYTN,BRSSZ,99,4050
DEBRV,BRSSZ,19,1780
DEHAM,BRSSZ,7,1810
ECGYE,BRSSZ,10,1570
EGPSD,BRSSZ,4,2070
ESALG,BRSSZ,18,1780
GBFXT,BRSSZ,13,2120
HKHKG,BRSSZ,319,3830
INNSA,BRSSZ,37,2650
ITGIT,BRSSZ,15,1960
JPYOK,BRSSZ,92,3540
KRPUS,BRSSZ,139,3810
LKCMB,BRSSZ,20,2620
MAPTM,BRSSZ,1,1900
MYPKG,BRSSZ,9,3800
MYTPP,BRSSZ,121,3860
NGAPP,BRSSZ,1,3260
NLRTM,BRSSZ,37,1810
NZAKL,BRSSZ,1,3770
OMSLL,BRSSZ,3,2000
PABLB,BRSSZ,16,2820
PAMIT,BRSSZ,30,2380
PKBQM,BRSSZ,2,2820
SAJED,BRSSZ,5,2010
SGSIN,BRSSZ,1,4090
TWKHH,BRSSZ,42,3830
ZADUR,BRSSZ,7,2830
BEANR,CAMTR,11,1640
BRSSZ,CAMTR,3,1860
DEBRV,CAMTR,153,1760
ESALG,CAMTR,3,1970
GBFXT,CAMTR,3,1610
KEMBA,CAMTR,5,3740
LKCMB,CAMTR,3,2910
MAPTM,CAMTR,1,2100
NGAPP,CAMTR,4,2970
NLRTM,CAMTR,129,1640
SAJED,CAMTR,5,2310
UYMVD,CAMTR,27,1760
AEJEA,CAVAN,13,2240
AOLAD,CAVAN,1,3520
AUBNE,CAVAN,30,1760
BEANR,CAVAN,38,2290
CNSHA,CAVAN,346,1710
CNTAO,CAVAN,192,1390
CNYTN,CAVAN,513,1690
DEBRV,CAVAN,10,2290
GBFXT,CAVAN,5,2020
HKHKG,CAVAN,418,1650
INNSA,CAVAN,17,1960
ITGIT,CAVAN,6,2340
JPYOK,CAVAN,116,1960
KEMBA,CAVAN,2,3230
KRPUS,CAVAN,37,1490
LKCMB,CAVAN,13,2010
MYPKG,CAVAN,26,1590
MYTPP,CAVAN,301,1590
NLRTM,CAVAN,31,2120
NZAKL,CAVAN,6,1650
OMSLL,CAVAN,1,2600
PABLB,CAVAN,11,1230
PAMIT,CAVAN,3,660
PKBQM,CAVAN,1,2100
SAJED,CAVAN,2,3700
SGSIN,CAVAN,11,1490
TWKHH,CAVAN,83,1510
ZADUR,CAVAN,2,3370
AEJEA,CLSAI,1,2720
AOLAD,CLSAI,1,2630
AUBNE,CLSAI,4,2730
BEANR,CLSAI,7,2220
BEZEE,CLSAI,2,2250
BRSSZ,CLSAI,1,2470
CNSHA,CLSAI,80,2490
CNTAO,CLSAI,54,2330
CNYTN,CLSAI,15,2590
DEBRV,CLSAI,55,2310
DEHAM,CLSAI,11,2130
ECGYE,CLSAI,9,400
ESALG,CLSAI,33,1750
ESBCN,CLSAI,2,1790
GBFXT,CLSAI,4,2040
HKHKG,CLSAI,126,2380
INNSA,CLSAI,2,2520
ITGIT,CLSAI,27,1790
JPYOK,CLSAI,68,2660
KRPUS,CLSAI,86,2270
MYPKG,CLSAI,2,2290
MYTPP,CLSAI,109,2370
NLRTM,CLSAI,55,2210
NZAKL,CLSAI,1,2820
OMSLL,CLSAI,3,2400
PABLB,CLSAI,23,590
PAMIT,CLSAI,16,850
PKBQM,CLSAI,8,2490
SAJED,CLSAI,3,2220
TWKHH,CLSAI,13,2310
USCHS,CLSAI,36,2190
USEWR,CLSAI,38,2040
USLAX,CLSAI,18,850
USMIA,CLSAI,82,1270
ZADUR,CLSAI,2,2950
AEJEA,CNSHA,9,650
AOLAD,CNSHA,7,1430
AUBNE,CNSHA,46,1050
BEANR,CNSHA,15,850
BEZEE,CNSHA,7,720
BRSSZ,CNSHA,31,1620
CAVAN,CNSHA,109,1020
CLSAI,CNSHA,34,1690
DEBRV,CNSHA,217,750
DEHAM,CNSHA,55,710
ECGYE,CNSHA,10,1950
EGPSD,CNSHA,18,580
ESALG,CNSHA,29,580
ESBCN,CNSHA,1,630
GBFXT,CNSHA,12,870
GHTKD,CNSHA,62,1390
HKHKG,CNSHA,49,320
INNSA,CNSHA,15,480
ITGIT,CNSHA,90,600
JPYOK,CNSHA,3,490
KEMBA,CNSHA,15,1250
KRPUS,CNSHA,1,330
LKCMB,CNSHA,16,520
MYPKG,CNSHA,2,480
MYTPP,CNSHA,31,350
NGAPP,CNSHA,110,1360
NLRTM,CNSHA,272,740
NZAKL,CNSHA,34,1120
OMSLL,CNSHA,1,410
PABLB,CNSHA,20,940
PAMIT,CNSHA,40,940
SAJED,CNSHA,15,450
SGSIN,CNSHA,21,350
TRAMB,CNSHA,2,580
USCHS,CNSHA,196,1340
USEWR,CNSHA,143,1240
USLAX,CNSHA,307,990
USMIA,CNSHA,10,1880
UYMVD,CNSHA,38,1630
ZADUR,CNSHA,131,1230
AEJEA,CNTAO,30,710
AUBNE,CNTAO,72,1190
BEANR,CNTAO,13,860
BEZEE,CNTAO,3,890
BRSSZ,CNTAO,6,1200
CAVAN,CNTAO,113,1100
CLSAI,CNTAO,28,2150
DEBRV,CNTAO,411,820
DEHAM,CNTAO,6,860
ECGYE,CNTAO,46,2440
EGPSD,CNTAO,43,750
ESALG,CNTAO,14,740
ESBCN,CNTAO,1,630
GBFXT,CNTAO,52,920
GHTKD,CNTAO,30,1370
INNSA,CNTAO,13,540
ITGIT,CNTAO,50,690
KEMBA,CNTAO,14,1400
LKCMB,CNTAO,5,530
MAPTM,CNTAO,1,760
MYPKG,CNTAO,1,400
MYTPP,CNTAO,17,450
NGAPP,CNTAO,15,1330
NLRTM,CNTAO,244,800
NZAKL,CNTAO,54,1270
OMSLL,CNTAO,35,470
PABLB,CNTAO,50,1530
PAMIT,CNTAO,8,1040
SAJED,CNTAO,17,460
SGSIN,CNTAO,25,370
TRAMB,CNTAO,6,650
USCHS,CNTAO,27,1460
USEWR,CNTAO,20,1370
USLAX,CNTAO,354,1070
USMIA,CNTAO,7,1450
UYMVD,CNTAO,27,1000
ZADUR,CNTAO,174,1380
AEJEA,CNYTN,19,620
AOLAD,CNYTN,4,1610
AUBNE,CNYTN,4,1350
BEZEE,CNYTN,2,930
BRSSZ,CNYTN,3,2000
CAVAN,CNYTN,71,1110
CLSAI,CNYTN,6,1730
CNSHA,CNYTN,2,740
DEBRV,CNYTN,43,900
DEHAM,CNYTN,3,1090
ECGYE,CNYTN,3,3540
ESALG,CNYTN,18,760
ESBCN,CNYTN,5,750
GBFXT,CNYTN,37,890
GHTKD,CNYTN,3,1440
HKHKG,CNYTN,136,740
INNSA,CNYTN,4,410
ITGIT,CNYTN,12,780
JPYOK,CNYTN,21,860
KEMBA,CNYTN,1,1030
KRPUS,CNYTN,1,1210
LKCMB,CNYTN,2,510
MYTPP,CNYTN,95,320
NGAPP,CNYTN,16,1660
NLRTM,CNYTN,60,880
NZAKL,CNYTN,49,1150
OMSLL,CNYTN,2,760
PABLB,CNYTN,5,3510
PAMIT,CNYTN,9,1050
PKBQM,CNYTN,6,410
SGSIN,CNYTN,29,330
TWKHH,CNYTN,78,610
USCHS,CNYTN,90,1390
USEWR,CNYTN,7,1430
USLAX,CNYTN,67,1010
UYMVD,CNYTN,1,1830
ZADUR,CNYTN,17,970
AEJEA,DEBRV,70,1700
AOLAD,DEBRV,9,1610
AUBNE,DEBRV,41,3250
BEANR,DEBRV,22,600
BEZEE,DEBRV,1,420
BRSSZ,DEBRV,881,1930
CAMTR,DEBRV,220,1690
CAVAN,DEBRV,36,2200
CLSAI,DEBRV,135,2770
CNSHA,DEBRV,1.86,3070
CNTAO,DEBRV,840,2970
CNYTN,DEBRV,922,2760
ECGYE,DEBRV,759,2750
EGPSD,DEBRV,47,820
ESALG,DEBRV,159,810
ESBCN,DEBRV,95,980
GBFXT,DEBRV,14,580
GHTKD,DEBRV,23,1560
HKHKG,DEBRV,819,2730
INNSA,DEBRV,145,2220
ITGIT,DEBRV,207,790
JPYOK,DEBRV,157,3230
KEMBA,DEBRV,91,1920
KRPUS,DEBRV,1.605,3390
LKCMB,DEBRV,205,2170
MAPTM,DEBRV,22,800
MYPKG,DEBRV,140,2660
MYTPP,DEBRV,1.041,2670
NGAPP,DEBRV,57,1460
NLRTM,DEBRV,138,390
NZAKL,DEBRV,34,3300
PABLB,DEBRV,10,2940
PAMIT,DEBRV,105,1830
PKBQM,DEBRV,90,2170
SAJED,DEBRV,20,1370
SGSIN,DEBRV,34,2650
TRAMB,DEBRV,96,840
TWKHH,DEBRV,164,2610
USCHS,DEBRV,539,1250
USEWR,DEBRV,162,1310
USLAX,DEBRV,2,2410
USMIA,DEBRV,175,1700
UYMVD,DEBRV,364,1990
ZADUR,DEBRV,251,2030
AEJEA,DEHAM,2,1740
AUBNE,DEHAM,7,3200
BRSSZ,DEHAM,6,1970
CLSAI,DEHAM,3,2560
CNSHA,DEHAM,202,3140
CNTAO,DEHAM,60,2960
CNYTN,DEHAM,115,2830
ECGYE,DEHAM,3,2550
EGPSD,DEHAM,4,980
ESALG,DEHAM,10,830
GHTKD,DEHAM,8,1600
HKHKG,DEHAM,109,2790
INNSA,DEHAM,16,2050
ITGIT,DEHAM,5,980
JPYOK,DEHAM,43,3270
KEMBA,DEHAM,1,1970
KRPUS,DEHAM,25,3470
LKCMB,DEHAM,34,2220
MYPKG,DEHAM,3,2720
MYTPP,DEHAM,117,2670
NGAPP,DEHAM,2,1350
NZAKL,DEHAM,26,3310
PAMIT,DEHAM,9,2060
PKBQM,DEHAM,6,2220
SAJED,DEHAM,1,1410
SGSIN,DEHAM,5,2710
TWKHH,DEHAM,45,2670
USCHS,DEHAM,1,1280
USEWR,DEHAM,2,1210
USMIA,DEHAM,6,1740
UYMVD,DEHAM,5,1840
ZADUR,DEHAM,7,2070
AUBNE,ECGYE,1,2750
BEANR,ECGYE,1,2480
BRSSZ,ECGYE,2,1690
CLSAI,ECGYE,2,410
CNSHA,ECGYE,46,2490
CNTAO,ECGYE,31,2270
DEBRV,ECGYE,19,2190
DEHAM,ECGYE,2,2200
ESALG,ECGYE,8,1740
GBFXT,ECGYE,14,2310
GHTKD,ECGYE,3,2940
HKHKG,ECGYE,58,2500
INNSA,ECGYE,5,2550
ITGIT,ECGYE,4,1980
JPYOK,ECGYE,3,2540
KRPUS,ECGYE,19,2270
LKCMB,ECGYE,7,2460
MYTPP,ECGYE,17,2490
NLRTM,ECGYE,18,2190
NZAKL,ECGYE,2,2950
OMSLL,ECGYE,6,2310
PABLB,ECGYE,68,840
PAMIT,ECGYE,45,820
PKBQM,ECGYE,1,2630
SAJED,ECGYE,11,2500
SGSIN,ECGYE,1,2350
TWKHH,ECGYE,9,2430
USCHS,ECGYE,42,2090
USEWR,ECGYE,10,2090
USLAX,ECGYE,16,860
USMIA,ECGYE,38,1250
ZADUR,ECGYE,1,3320
AEJEA,EGPSD,122,1590
AUBNE,EGPSD,14,3280
BEANR,EGPSD,1,800
BEZEE,EGPSD,5,900
BRSSZ,EGPSD,123,1790
CAMTR,EGPSD,23,1620
CLSAI,EGPSD,11,2250
CNSHA,EGPSD,162,2830
CNTAO,EGPSD,88,3450
CNYTN,EGPSD,173,2930
DEBRV,EGPSD,323,840
DEHAM,EGPSD,22,840
ESALG,EGPSD,28,420
ESBCN,EGPSD,3,590
GBFXT,EGPSD,54,790
GHTKD,EGPSD,3,2510
HKHKG,EGPSD,188,2770
INNSA,EGPSD,132,2050
ITGIT,EGPSD,98,400
JPYOK,EGPSD,153,3370
KEMBA,EGPSD,32,2030
KRPUS,EGPSD,281,3420
LKCMB,EGPSD,106,2130
MAPTM,EGPSD,19,480
MYPKG,EGPSD,29,2770
MYTPP,EGPSD,228,2610
NGAPP,EGPSD,23,2150
NLRTM,EGPSD,211,840
NZAKL,EGPSD,16,3260
OMSLL,EGPSD,43,1010
PAMIT,EGPSD,1,1810
PKBQM,EGPSD,13,2080
SAJED,EGPSD,47,1020
SGSIN,EGPSD,13,2800
TRAMB,EGPSD,8,420
TWKHH,EGPSD,86,2650
USCHS,EGPSD,98,1630
USEWR,EGPSD,17,1730
USLAX,EGPSD,1,2240
USMIA,EGPSD,201,1830
UYMVD,EGPSD,50,1830
ZADUR,EGPSD,9,2080
AEJEA,ESALG,75,1440
AOLAD,ESALG,19,2300
AUBNE,ESALG,7,3350
BEANR,ESALG,22,820
BEZEE,ESALG,7,960
BRSSZ,ESALG,113,1850
CAMTR,ESALG,3,1660
CAVAN,ESALG,2,2960
CLSAI,ESALG,54,2300
CNSHA,ESALG,541,2790
CNTAO,ESALG,281,3150
CNYTN,ESALG,426,2730
DEBRV,ESALG,150,780
DEHAM,ESALG,5,1060
ECGYE,ESALG,118,2290
EGPSD,ESALG,30,400
ESBCN,ESALG,9,620
GBFXT,ESALG,32,1020
GHTKD,ESALG,27,1760
HKHKG,ESALG,203,2820
INNSA,ESALG,62,2040
ITGIT,ESALG,75,410
JPYOK,ESALG,51,3400
KEMBA,ESALG,7,2060
KRPUS,ESALG,54,3500
LKCMB,ESALG,61,1980
MAPTM,ESALG,9,680
MYPKG,ESALG,7,2740
MYTPP,ESALG,231,2670
NGAPP,ESALG,48,1970
NLRTM,ESALG,104,780
NZAKL,ESALG,22,3380
OMSLL,ESALG,21,930
PABLB,ESALG,2,2120
PAMIT,ESALG,54,1730
PKBQM,ESALG,27,2160
SAJED,ESALG,91,950
SGSIN,ESALG,12,2770
TRAMB,ESALG,2,420
TWKHH,ESALG,51,2710
USCHS,ESALG,44,1640
USEWR,ESALG,12,1530
USMIA,ESALG,34,1790
UYMVD,ESALG,93,1740
ZADUR,ESALG,61,2110
AEJEA,ESBCN,6,1550
AUBNE,ESBCN,1,3430
BRSSZ,ESBCN,4,1710
CLSAI,ESBCN,10,2130
CNSHA,ESBCN,222,2810
CNTAO,ESBCN,68,3440
CNYTN,ESBCN,202,2800
ECGYE,ESBCN,6,2120
EGPSD,ESBCN,8,410
HKHKG,ESBCN,130,2880
INNSA,ESBCN,9,1980
ITGIT,ESBCN,4,630
JPYOK,ESBCN,80,3310
KEMBA,ESBCN,1,2020
KRPUS,ESBCN,39,3320
LKCMB,ESBCN,12,2020
MAPTM,ESBCN,1,490
MYPKG,ESBCN,5,2830
MYTPP,ESBCN,120,2730
NGAPP,ESBCN,6,2090
NZAKL,ESBCN,1,3550
OMSLL,ESBCN,2,960
PAMIT,ESBCN,5,1770
PKBQM,ESBCN,5,2000
SAJED,ESBCN,2,970
SGSIN,ESBCN,1,2620
TRAMB,ESBCN,1,390
TWKHH,ESBCN,23,2770
USCHS,ESBCN,30,1580
USMIA,ESBCN,2,1840
UYMVD,ESBCN,1,1920
ZADUR,ESBCN,15,1950
AEJEA,GBFXT,79,1580
AUBNE,GBFXT,52,3220
BRSSZ,GBFXT,145,1980
CAMTR,GBFXT,2,1680
CLSAI,GBFXT,78,2000
CNSHA,GBFXT,485,3170
CNTAO,GBFXT,119,2980
CNYTN,GBFXT,710,3050
DEBRV,GBFXT,14,600
ECGYE,GBFXT,60,1940
EGPSD,GBFXT,105,810
ESALG,GBFXT,2,1210
GHTKD,GBFXT,9,2390
HKHKG,GBFXT,289,2910
INNSA,GBFXT,115,1890
ITGIT,GBFXT,208,820
JPYOK,GBFXT,33,3220
KEMBA,GBFXT,25,2090
KRPUS,GBFXT,49,3990
LKCMB,GBFXT,242,1930
MAPTM,GBFXT,6,850
MYPKG,GBFXT,38,2830
MYTPP,GBFXT,435,2720
NGAPP,GBFXT,12,1970
NLRTM,GBFXT,6,840
NZAKL,GBFXT,35,3170
OMSLL,GBFXT,12,1360
PABLB,GBFXT,1,2060
PAMIT,GBFXT,142,1450
PKBQM,GBFXT,31,2060
SAJED,GBFXT,43,1440
SGSIN,GBFXT,16,2690
TRAMB,GBFXT,29,840
TWKHH,GBFXT,44,2830
USCHS,GBFXT,126,1300
USEWR,GBFXT,38,1310
USLAX,GBFXT,1,2820
USMIA,GBFXT,51,1290
UYMVD,GBFXT,24,1950
ZADUR,GBFXT,313,1960
AEJEA,GHTKD,192,2470
AUBNE,GHTKD,6,4050
BEANR,GHTKD,69,1900
BRSSZ,GHTKD,40,3410
CAMTR,GHTKD,19,3210
CNSHA,GHTKD,281,3650
CNTAO,GHTKD,123,3950
CNYTN,GHTKD,156,3640
DEBRV,GHTKD,96,1870
DEHAM,GHTKD,2,2100
EGPSD,GHTKD,86,1820
ESALG,GHTKD,63,1750
ESBCN,GHTKD,10,1880
GBFXT,GHTKD,17,1770
HKHKG,GHTKD,220,3410
INNSA,GHTKD,97,2500
ITGIT,GHTKD,131,1860
JPYOK,GHTKD,11,5180
KRPUS,GHTKD,21,3330
LKCMB,GHTKD,19,2600
MAPTM,GHTKD,10,1870
MYPKG,GHTKD,44,2670
MYTPP,GHTKD,129,2580
NGAPP,GHTKD,17,910
NLRTM,GHTKD,178,1910
NZAKL,GHTKD,2,3410
OMSLL,GHTKD,1,2460
PAMIT,GHTKD,1,2900
PKBQM,GHTKD,17,2540
SAJED,GHTKD,23,2060
SGSIN,GHTKD,20,2560
TRAMB,GHTKD,13,2040
TWKHH,GHTKD,3,2580
USCHS,GHTKD,52,2170
USEWR,GHTKD,88,2180
USLAX,GHTKD,6,3340
USMIA,GHTKD,25,2720
UYMVD,GHTKD,8,3400
ZADUR,GHTKD,25,1570
AEJEA,HKHKG,138,600
AOLAD,HKHKG,10,1600
AUBNE,HKHKG,145,1180
BEANR,HKHKG,47,910
BEZEE,HKHKG,17,880
BRSSZ,HKHKG,106,2810
CAVAN,HKHKG,157,1180
CLSAI,HKHKG,36,1700
CNYTN,HKHKG,95,490
DEBRV,HKHKG,313,940
DEHAM,HKHKG,19,920
ECGYE,HKHKG,37,1710
EGPSD,HKHKG,54,810
ESALG,HKHKG,41,800
ESBCN,HKHKG,26,920
GBFXT,HKHKG,165,980
GHTKD,HKHKG,40,1500
INNSA,HKHKG,26,450
ITGIT,HKHKG,136,820
JPYOK,HKHKG,25,900
KEMBA,HKHKG,43,1220
KRPUS,HKHKG,49,670
LKCMB,HKHKG,23,450
MAPTM,HKHKG,6,1010
MYTPP,HKHKG,267,330
NGAPP,HKHKG,43,1470
NLRTM,HKHKG,769,880
NZAKL,HKHKG,74,1180
OMSLL,HKHKG,12,740
PABLB,HKHKG,48,1180
PAMIT,HKHKG,35,1170
PKBQM,HKHKG,15,440
SAJED,HKHKG,21,760
SGSIN,HKHKG,47,310
TRAMB,HKHKG,29,830
TWKHH,HKHKG,27,310
USCHS,HKHKG,113,1460
USEWR,HKHKG,136,1460
USLAX,HKHKG,346,1050
USMIA,HKHKG,32,1550
UYMVD,HKHKG,43,1850
ZADUR,HKHKG,293,1030
AEJEA,INNSA,158,470
AUBNE,INNSA,15,1650
BEANR,INNSA,41,1440
BEZEE,INNSA,55,1370
BRSSZ,INNSA,6,2340
CAMTR,INNSA,59,2620
CAVAN,INNSA,14,1800
CNSHA,INNSA,124,1280
CNTAO,INNSA,41,1300
CNYTN,INNSA,77,1260
DEBRV,INNSA,538,1450
DEHAM,INNSA,9,1440
ECGYE,INNSA,9,1340
EGPSD,INNSA,20,1310
ESALG,INNSA,18,1310
ESBCN,INNSA,10,1320
GBFXT,INNSA,184,1560
GHTKD,INNSA,97,2100
HKHKG,INNSA,52,1370
ITGIT,INNSA,117,1310
JPYOK,INNSA,31,2080
KEMBA,INNSA,28,1180
KRPUS,INNSA,322,1540
LKCMB,INNSA,7,420
MAPTM,INNSA,5,1420
MYPKG,INNSA,1,1110
MYTPP,INNSA,34,1060
NGAPP,INNSA,88,2010
NLRTM,INNSA,127,1420
NZAKL,INNSA,10,1630
OMSLL,INNSA,28,610
PABLB,INNSA,50,1810
PAMIT,INNSA,22,1790
SAJED,INNSA,58,590
SGSIN,INNSA,13,1050
TRAMB,INNSA,2,1720
TWKHH,INNSA,14,1060
USCHS,INNSA,111,1590
USEWR,INNSA,254,1630
USLAX,INNSA,20,1700
USMIA,INNSA,69,2210
UYMVD,INNSA,3,2210
ZADUR,INNSA,93,1250
AEJEA,ITGIT,231,1500
AOLAD,ITGIT,6,2280
AUBNE,ITGIT,22,3270
BEANR,ITGIT,75,800
BEZEE,ITGIT,9,840
BRSSZ,ITGIT,285,1750
CAMTR,ITGIT,6,1820
CAVAN,ITGIT,30,2380
CLSAI,ITGIT,37,2240
CNSHA,ITGIT,704,2860
CNTAO,ITGIT,400,3210
CNYTN,ITGIT,531,2700
DEBRV,ITGIT,211,800
DEHAM,ITGIT,11,970
ECGYE,ITGIT,63,2180
EGPSD,ITGIT,51,410
ESALG,ITGIT,91,410
ESBCN,ITGIT,14,530
GBFXT,ITGIT,54,1000
GHTKD,ITGIT,81,1920
HKHKG,ITGIT,434,2750
INNSA,ITGIT,222,2000
JPYOK,ITGIT,181,3360
KEMBA,ITGIT,21,2060
KRPUS,ITGIT,195,3320
LKCMB,ITGIT,197,2020
MAPTM,ITGIT,7,610
MYPKG,ITGIT,36,2600
MYTPP,ITGIT,517,2730
NGAPP,ITGIT,86,1780
NLRTM,ITGIT,126,780
NZAKL,ITGIT,18,3210
OMSLL,ITGIT,49,1060
PAMIT,ITGIT,9,1940
PKBQM,ITGIT,116,1980
SAJED,ITGIT,80,960
SGSIN,ITGIT,30,2720
TRAMB,ITGIT,21,600
TWKHH,ITGIT,171,2730
USCHS,ITGIT,176,1450
USEWR,ITGIT,46,1680
USLAX,ITGIT,7,2520
USMIA,ITGIT,120,1670
UYMVD,ITGIT,71,1780
ZADUR,ITGIT,100,1990
