origem,destino,peso
BGVAR,GEPTI,52068.93
BGVAR,GRPIR,43351.29
BGVAR,ILHFA,63621.96
BGVAR,SYLTK,140966.69
BGVAR,TNTUN,72314.11
BGVAR,TRMER,73571.89
BGVAR,UAODS,106478.79
BJCOO,ARBUE,278341.21
BJCOO,BRPNG,230133.32
BJCOO,BRSSZ,216077.68
BJCOO,BRVIX,200218.12
BJCOO,CDMAT,94769.47
BJCOO,CGPNR,56005.12
BJCOO,CMDLA,56995.25
BJCOO,GALBV,76914.85
BJCOO,GAPOG,66023.83
BJCOO,GHTKD,24464.32
BJCOO,NGAPP,44364.89
BJCOO,TGLFW,19218.24
BRBEL,BRIGI,150306.69
BRBEL,BRMAO,96801.78
BRBEL,CAMTR,250808.11
BRBEL,ESSCT,286653.35
BRBEL,ESVGO,217450.69
BRBEL,SNDKR,135341.22
BRIGI,BRBEL,132100.69
BRIGI,BRRIG,69350.92
BRIGI,BRTRM,34331.6
BRIGI,CAMTR,351797.69
BRIGI,ESSCT,342495.36
BRIGI,ESVGO,279429.86
BRIGI,GNCKY,187706.74
BRIGI,SLFNA,200248.04
BRIGI,SNDKR,175384.62
BRIGI,USILM,317366.33
BRITJ,BRRIG,53126.96
BRITJ,CLPUQ,120555.56
BRITJ,LRMLW,225678.0
BRMAO,AOLAD,310460.81
BRMAO,BRBEL,55902.78
BRMAO,CDMAT,315099.33
BRMAO,CGPNR,278704.78
BRMAO,CIABJ,223682.03
BRMAO,CLSAI,365690.49
BRMAO,CMDLA,294460.53
BRMAO,COBAQ,173929.76
BRMAO,ESLPA,217089.76
BRMAO,FRBES,307926.81
BRMAO,FRURO,318294.28
BRMAO,GALBV,308607.56
BRMAO,GAPOG,294678.35
BRMAO,GHTKD,233249.04
BRMAO,GNCKY,209277.92
BRMAO,LRMLW,229445.36
BRMAO,MAAGA,232391.99
BRMAO,NOAES,361956.6
BRMAO,SLFNA,225829.64
BRMAO,VELAG,161789.06
BRMAO,VEPBL,145173.18
BRPNG,AOLAD,258082.33
BRPNG,ARBUE,81344.68
BRPNG,ARPUD,118457.25
BRPNG,BJCOO,216929.32
BRPNG,BRSSZ,27770.39
BRPNG,BRVIX,63438.61
BRPNG,CDMAT,258831.97
BRPNG,CLPUQ,121588.54
BRPNG,CMDLA,254113.31
BRPNG,ESLPA,241699.14
BRPNG,GALBV,262001.65
BRPNG,GNCKY,205510.56
BRPNG,GUGUM,617099.42
BRPNG,LRMLW,209210.99
BRPNG,SLFNA,216593.53
BRPNG,SNDKR,188570.39
BRPNG,UYMVD,57954.82
BRRIG,BRIGI,63778.92
BRRIG,BRITJ,47342.96
BRRIG,BRSSZ,53898.86
BRRIG,CGPNR,243340.19
BRRIG,UYMVD,28545.1
BRSSZ,ARBHI,108699.94
BRSSZ,ARPUD,126052.74
BRSSZ,BJCOO,207571.68
BRSSZ,BRPNG,32468.39
BRSSZ,BRRIG,60357.86
BRSSZ,BRTRM,25581.6
BRSSZ,BRVIX,53412.57
BRSSZ,CAMTR,364072.0
BRSSZ,CGPNR,213322.83
BRSSZ,CIABJ,187162.93
BRSSZ,CMDLA,251196.64
BRSSZ,ESLPA,231673.1
BRSSZ,GALBV,254163.11
BRSSZ,GAPOG,239990.85
BRSSZ,GUGUM,625424.07
BRSSZ,LRMLW,203499.18
BRSSZ,SLFNA,211124.78
BRSSZ,SNDKR,186261.36
BRSSZ,VEPBL,227265.19
BRSSZ,ZACPT,218692.1
BRTRM,BRIGI,52537.6
BRTRM,BRSSZ,42900.6
BRTRM,CLPUQ,101840.28
BRTRM,GHTKD,220488.62
BRTRM,UYMVD,36869.75
BRVIX,AOLAD,225330.6
BRVIX,ARBUE,109356.83
BRVIX,ARPUD,146833.99
BRVIX,ARUSH,176065.96
BRVIX,AUFRE,506757.61
BRVIX,BDCGP,522281.58
BRVIX,BJCOO,183266.12
BRVIX,BRPNG,59690.61
BRVIX,BRSSZ,44966.57
BRVIX,CDMAT,224318.08
BRVIX,CGPNR,196734.29
BRVIX,CIABJ,167293.14
BRVIX,CMDLA,227377.19
BRVIX,FJSUV,478835.18
BRVIX,GALBV,234718.67
BRVIX,GAPOG,221032.51
BRVIX,GHTKD,168596.26
BRVIX,GNCKY,170814.38
BRVIX,GUGUM,642559.49
BRVIX,IDJKT,496292.89
BRVIX,INMAA,472327.07
BRVIX,LKCMB,450722.19
BRVIX,LRMLW,181320.36
BRVIX,NZLYT,451426.12
BRVIX,PFPPT,419328.54
BRVIX,TGLFW,186197.4
BRVIX,TZDAR,344667.72
BRVIX,ZACPT,202468.14
BRVIX,ZADUR,252775.97
BRVIX,ZAPLZ,229677.86
BSFPO,COBAQ,79441.92
BSFPO,CUHAV,30834.47
BSFPO,DZAAE,268704.12
BSFPO,DZALG,263549.53
BSFPO,DZBJA,258166.62
BSFPO,DZSKI,266246.56
BSFPO,ESBCN,277697.39
BSFPO,ESLPA,211803.31
BSFPO,ESVGO,227659.03
BSFPO,FRBES,267883.4
BSFPO,FRLEH,253064.88
BSFPO,GBSOU,277771.82
BSFPO,GNCKY,258800.49
BSFPO,IEDUB,255638.06
BSFPO,ILHFA,346781.68
BSFPO,MACAS,222583.21
BSFPO,PTLIS,224013.47
BSFPO,SNDKR,218162.4
BSFPO,SYLTK,425220.17
BSFPO,TRMER,358068.42
BSFPO,VELAG,106493.92
BSFPO,VEPBL,87143.67
BSNAS,USILM,65621.54
BZBZE,ANWIL,96958.86
BZBZE,CAMTR,208577.21
BZBZE,HTCAP,57725.69
BZBZE,USMOB,56023.25
BZBZE,USMSY,70937.31
BZBZE,VELAG,110990.44
BZBZE,VEPBL,88176.65
CAMTR,ARBUE,419191.9
CAMTR,BRBEL,223611.11
CAMTR,BRIGI,342806.69
CAMTR,BRSSZ,354194.0
CAMTR,BZBZE,205705.21
CAMTR,CANWP,57300.35
CAMTR,CLPUQ,457369.79
CAMTR,CUHAV,163725.1
CAMTR,ESSCT,311688.07
CAMTR,ESVGO,185549.65
CAMTR,PTLIS,193996.11
CAMTR,PTPDL,138723.96
CAMTR,SLFNA,285682.07
CAMTR,UYMVD,395012.11
CAMTR,ZACPT,444065.36
CANWP,CAMTR,84497.35
CAVAN,CLPUQ,424010.42
CAVAN,JPUKB,292619.82
CAVAN,JPYOK,278815.69
CAVAN,NZAKL,381650.24
CAVAN,PABLB,252197.0
CAVAN,SGSIN,436994.81
CAVAN,USDUT,129842.94
CAVAN,USHNL,159903.9
CAVAN,USNTD,66961.81
CAVAN,USSEA,35248.25
CDBOA,AOLAD,40669.14
CDBOA,CGPNR,12558.94
CDBOA,CIABJ,79124.74
CDBOA,CLPUQ,303697.92
CDBOA,CMDLA,72550.81
CDBOA,GAPOG,60312.03
CDBOA,GHTKD,73500.78
CDBOA,LRMLW,133316.89
CDBOA,NGAPP,97168.71
CDBOA,ZACPT,118492.44
CDMAT,AOLAD,45469.49
CDMAT,ARBUE,283627.67
CDMAT,ARPUD,309863.5
CDMAT,BJCOO,69941.47
CDMAT,BRMAO,322357.33
CDMAT,BRPNG,247207.97
CDMAT,BRVIX,216442.08
CDMAT,CGPNR,14017.28
CDMAT,CIABJ,81798.35
CDMAT,CLIQQ,442235.42
CDMAT,CLSAI,408954.38
CDMAT,ESLPA,201534.21
CDMAT,GALBV,78373.18
CDMAT,GAPOG,62256.47
CDMAT,GHTKD,75992.1
CDMAT,GNCKY,144442.85
CDMAT,LRMLW,136051.26
CDMAT,NGAPP,101361.42
CDMAT,SLFNA,153520.61
CDMAT,TGLFW,79678.31
CDMAT,ZACPT,122563.62
CGPNR,AOLAD,45287.19
CGPNR,AOLOB,57643.32
CGPNR,AOSZA,51274.1
CGPNR,ARPUD,308708.99
CGPNR,BJCOO,60766.12
CGPNR,BRMAO,315551.78
CGPNR,BRRIG,263066.19
CGPNR,BRSSZ,226589.83
CGPNR,BRVIX,218447.29
CGPNR,CDBOA,52492.94
CGPNR,CDMAT,43606.28
CGPNR,CIABJ,73109.11
CGPNR,CMDLA,64712.26
CGPNR,GALBV,69562.42
CGPNR,GAPOG,53567.24
CGPNR,GHTKD,69672.65
CGPNR,GNCKY,137029.65
CGPNR,LRMLW,130217.93
CGPNR,NGAPP,91396.14
CGPNR,TGLFW,70199.14
CIABJ,AOLAD,110851.43
CIABJ,ARBUE,256101.62
CIABJ,ARPUD,299594.4
CIABJ,BRMAO,257583.03
CIABJ,BRSSZ,197483.93
CIABJ,BRVIX,186060.14
CIABJ,CDBOA,116112.74
CIABJ,CDMAT,108441.35
CIABJ,CGPNR,70163.11
CIABJ,CISPY,13814.93
CIABJ,CLPUQ,298350.69
CIABJ,GAPOG,83402.31
CIABJ,GHTKD,18387.93
CIABJ,TGLFW,36110.6
CIABJ,ZACPT,174334.46
CISPY,CIABJ,16537.93
CISPY,LRMLW,56511.33
CISPY,SLFNA,73798.39
CISPY,SNDKR,67893.31
CISPY,TTPTS,206119.36
CISPY,ZACPT,176704.25
CKAVA,FJSUV,82958.44
CKAVA,NCNOU,35675.46
CKAVA,PABLB,316606.72
CKAVA,PECLL,292777.49
CLANF,CLARI,37969.26
CLANF,CLIQQ,31836.11
CLANF,CLSAI,57678.33
CLARI,ARUSH,167802.07
CLARI,CLANF,19748.26
CLARI,CLIQQ,24909.03
CLARI,CLPUQ,139817.71
CLARI,ECESM,93752.61
CLARI,FJSUV,383861.22
CLARI,MXACA,168194.44
CLARI,NICIO,142922.04
CLARI,PABLB,123924.43
CLARI,PFPPT,290873.68
CLARI,USLAX,278078.85
CLIQQ,CDMAT,457651.42
CLIQQ,CLANF,13611.11
CLIQQ,CLARI,24905.03
CLIQQ,CLPUQ,133741.32
CLIQQ,ECESM,97763.03
CLIQQ,GUGUM,551109.83
CLIQQ,JPYOK,568294.86
CLIQQ,MXACA,172204.86
CLIQQ,NICIO,146932.46
CLIQQ,PABLB,127934.85
CLIQQ,PECLL,45225.4
CLPUQ,AOSZA,348287.99
CLPUQ,ARBHI,91199.94
CLPUQ,ARMDQ,67569.44
CLPUQ,ARPMY,75263.56
CLPUQ,ARPUD,50037.11
CLPUQ,BRITJ,138549.56
CLPUQ,BRPNG,143605.54
CLPUQ,BRTRM,101840.28
CLPUQ,CAMTR,484566.79
CLPUQ,CAVAN,436572.42
CLPUQ,CDBOA,347683.92
CLPUQ,CIABJ,305348.69
CLPUQ,CLARI,158038.71
CLPUQ,CLIQQ,151966.32
CLPUQ,CLSAI,106897.08
CLPUQ,CNXMN,595573.99
CLPUQ,ESSCT,474474.53
CLPUQ,FJSUV,337437.61
CLPUQ,GUGUM,517325.11
CLPUQ,JPSMZ,587929.47
CLPUQ,MXLZC,295253.76
CLPUQ,NCNOU,270102.54
CLPUQ,NZNPL,295952.64
CLPUQ,NZTRG,289995.82
CLPUQ,NZWLG,288703.86
CLPUQ,PFPPT,274953.54
CLPUQ,PTLIS,398527.36
CLPUQ,SLFNA,328945.96
CLPUQ,SNDKR,306938.44
CLPUQ,SVAQJ,268180.6
CLPUQ,USDUT,515025.24
CLPUQ,USHNL,399738.97
CLPUQ,USILM,449649.32
CLPUQ,USLAX,378460.79
CLPUQ,USSEA,450751.72
CLPUQ,UYMVD,88519.06
CLSAI,ARUSH,117246.51
CLSAI,AUBNE,401962.1
CLSAI,BRMAO,385369.49
CLSAI,CDMAT,421375.38
CLSAI,CLANF,36458.33
CLSAI,CLPUQ,85677.08
CLSAI,FJSUV,354451.5
CLSAI,GUGUM,534582.06
CLSAI,NCNOU,291309.14
CLSAI,NZAKL,325868.99
CLSAI,NZLYT,322788.97
CLSAI,PABLB,167856.72
CLSAI,PECLL,85876.44
CLSAI,PFPPT,275500.42
CLSAI,ZAPLZ,342455.64
CMDLA,ARPUD,327667.32
CMDLA,BJCOO,38344.25
CMDLA,BRMAO,307895.53
CMDLA,BRPNG,248666.31
CMDLA,BRSSZ,241051.64
CMDLA,BRVIX,225678.19
CMDLA,CDBOA,89072.81
CMDLA,CGPNR,41300.26
CMDLA,GALBV,57531.17
CMDLA,GAPOG,49799.88
CMDLA,NGAPP,67758.99
CMDLA,TGLFW,46622.75
CNDLC,CNLYG,32355.83
CNDLC,CNSHA,44724.78
CNDLC,CNTAO,31916.94
CNDLC,CNXMN,69541.0
CNDLC,GUGUM,142411.92
CNDLC,IDSUB,187140.39
CNDLC,JPNGO,85231.79
CNDLC,JPOSA,69242.18
CNDLC,JPTYO,81113.88
CNDLC,KRPUS,37992.79
CNDLC,PHMNL,102205.43
CNDLC,SGSIN,165623.28
CNDLC,TWKEL,58479.07
CNDLC,TWKHH,65261.04
CNDLC,USDUT,233809.96
CNDLC,USSEA,339371.51
CNFOC,AUBNE,257769.39
CNFOC,CNLYG,58666.6
CNFOC,CNSHA,37433.11
CNFOC,CNTAO,53731.18
CNFOC,GUGUM,120719.21
CNFOC,HKHKG,41895.62
CNFOC,JPNGO,87783.88
CNFOC,JPSMZ,97625.65
CNFOC,JPUKB,77637.18
CNFOC,JPYOK,92878.19
CNFOC,KRPUS,51300.08
CNFOC,NZLYT,324247.31
CNFOC,PHMNL,55174.18
CNFOC,SGSIN,117315.99
CNFOC,VNHPH,64484.79
CNLYG,CNDLC,25505.83
CNLYG,CNFOC,52836.6
CNLYG,CNSHA,35853.25
CNLYG,GUGUM,132871.99
CNLYG,HKHKG,85402.57
CNLYG,JPOSA,66568.57
CNLYG,PHGES,122306.06
CNLYG,PHMNL,95764.46
CNLYG,VNHPH,100943.12
CNSHA,AUBNE,277639.18
CNSHA,AUSYD,301890.97
CNSHA,CNDLC,38387.78
CNSHA,CNFOC,32116.11
CNSHA,CNLYG,36366.25
CNSHA,CNTAO,34651.32
CNSHA,CNXMN,44931.62
CNSHA,FJSUV,278071.29
CNSHA,GUGUM,124972.68
CNSHA,HKHKG,64074.44
CNSHA,IDJKT,160025.53
CNSHA,JPNGO,78304.71
CNSHA,JPUKB,64633.71
CNSHA,JPYOK,83034.44
CNSHA,KRPUS,34833.07
CNSHA,NCNOU,175310.88
CNSHA,NZAKL,318334.26
CNSHA,PFPPT,376672.29
CNSHA,SGSIN,141013.9
CNSHA,TWKEL,32350.6
CNSHA,TWKHH,39193.33
CNSHA,USDUT,230164.12
CNSHA,VNSGN,108637.57
CNTAO,AUSYD,315805.9
CNTAO,CNDLC,25991.94
CNTAO,CNFOC,48826.18
CNTAO,CNSHA,35063.32
CNTAO,FJSUV,289920.25
CNTAO,GUGUM,137915.39
CNTAO,HKHKG,82060.56
CNTAO,JPUKB,65605.93
CNTAO,KRPUS,35197.65
CNTAO,NCNOU,189347.33
CNTAO,NZAKL,332249.19
CNTAO,PABLB,528247.35
CNTAO,PHMNL,93759.25
CNTAO,SGSIN,156751.75
CNTAO,TWKEL,49121.43
CNTAO,USDUT,230771.76
CNTAO,VNSGN,126259.1
CNXMN,CLPUQ,587282.99
CNXMN,CNDLC,65610.0
CNXMN,CNSHA,47337.62
CNXMN,FJSUV,273331.71
CNXMN,GUGUM,123878.93
CNXMN,HKHKG,31626.53
CNXMN,IDJKT,126544.62
CNXMN,IDSUB,134944.21
CNXMN,JPUKB,84564.26
CNXMN,JPYOK,100959.79
CNXMN,KRPUS,58774.04
CNXMN,NCNOU,165953.24
CNXMN,NZAKL,308672.81
CNXMN,PABLB,550608.46
CNXMN,PFPPT,382384.1
CNXMN,PHMNL,47578.69
CNXMN,SGSIN,107107.65
CNXMN,USDUT,254226.62
CNXMN,USHNL,291700.78
CNXMN,USSEA,359545.12
COBAQ,ANWIL,49016.15
COBAQ,BRMAO,202834.76
COBAQ,BSFPO,82584.92
COBAQ,HNPCR,59399.88
COBAQ,USMSY,107881.75
COBAQ,VELAG,62561.62
COBUN,MXLZC,112232.93
COBUN,NICIO,58034.89
COBUN,PABLB,28585.89
COBUN,PECLL,73602.14
COBUN,PFPPT,285830.28
COCTG,ANWIL,53998.79
COCTG,ARBUE,340138.08
COCTG,CRMOB,37922.46
COCTG,VELAG,67483.5
CRMOB,COCTG,32819.46
CRMOB,HNPCR,44208.9
CRMOB,TTPTS,85259.99
CUCAI,CUHAV,25791.07
CUCAI,SLFNA,279423.39
CUHAV,ARBUE,371553.01
CUHAV,BSFPO,32515.47
CUHAV,CAMTR,177466.1
CUHAV,CUCAI,12335.07
CUHAV,MXPGO,33663.47
CUHAV,USILM,78138.9
CUHAV,USMOB,38219.43
CUHAV,VELAG,108802.94
CUHAV,VEPBL,86414.5
CUHAV,ZACPT,420124.39
CVGRA,AOLAD,197926.08
CVGRA,ESSCT,180316.54
CVGRA,ESVGO,116521.88
CVGRA,GNCKY,76205.0
CVGRA,GWOXB,51977.01
CVGRA,LRMLW,102509.6
CVGRA,MACAS,86107.51
CVGRA,NGAPP,160849.26
CVGRA,PTLIS,104247.85
CVGRA,SLFNA,94397.35
CVGRA,USILM,217288.21
CYLMS,EGALY,19416.78
CYLMS,GEPTI,92719.97
CYLMS,GRNAI,24609.38
CYLMS,GRPIR,46207.19
CYLMS,ILHFA,12276.47
CYLMS,SYLTK,92112.53
CYLMS,TRIZM,40386.36
CYLMS,TRMER,27816.68
CYLMS,UAODS,156487.47
DEBRV,BEANR,43261.38
DEBRV,BEZEE,36066.24
DEBRV,DEHAM,38231.26
DEBRV,FRDKK,36186.21
DEBRV,FRLEH,48169.04
DEBRV,GBABD,68548.65
DEBRV,GBSOU,73787.44
DEBRV,NLRTM,40202.56
DEBRV,NOAES,76366.32
DEBRV,NOBGO,54816.46
DEBRV,NOKRS,45767.06
DEBRV,NOSVG,32286.58
DEHAM,BEANR,46481.86
DEHAM,BEZEE,39408.25
DEHAM,DEBRV,23990.26
DEHAM,DEWVN,6744.79
DEHAM,FRDKK,39406.69
DEHAM,FRLEH,51693.35
DEHAM,GBABD,71465.32
DEHAM,GBPLY,38159.72
DEHAM,GBSOU,77311.75
DEHAM,NLRTM,43301.51
DEHAM,NOAES,75880.21
DEHAM,NOBGO,57186.25
DEHAM,NOKRS,48258.38
DEHAM,NOSVG,34534.85
DEWVN,DEHAM,38352.79
DEWVN,GBFXT,38165.17
DJJIB,EGSUZ,205454.03
DJJIB,INCOK,126935.51
DJJIB,SAJED,45474.24
DJJIB,YEADE,17781.06
DKAAR,RUKGD,35294.33
DKAAR,SEGOT,42200.18
DZAAE,BSFPO,277090.12
DZAAE,DZALG,29000.92
DZAAE,DZBJA,11769.06
DZAAE,DZORN,31178.17
DZAAE,DZSKI,9519.12
DZAAE,EGALY,73921.99
DZAAE,ESAGP,47487.68
DZAAE,ESBCN,45700.86
DZAAE,ESTAR,30355.44
DZAAE,ESVLC,50460.42
DZAAE,FRFOS,38651.07
DZAAE,GRNAI,52439.24
DZAAE,GRSKG,182624.01
DZAAE,ILHFA,87380.64
DZAAE,ITGOA,39054.86
DZAAE,ITTRS,72449.86
DZAAE,LBBEY,94834.93
DZAAE,TNTUN,11975.57
DZAAE,TRIZM,67608.58
DZAAE,UAODS,183102.06
DZALG,BSFPO,264633.53
DZALG,DZAAE,21698.92
DZALG,DZBJA,9581.56
DZALG,DZORN,16655.6
DZALG,DZSKI,17843.78
DZALG,EGALY,87533.1
DZALG,ESAGP,32965.11
DZALG,ESBCN,39381.42
DZALG,ESTAR,23306.83
DZALG,ESVLC,38550.69
DZALG,GRNAI,66050.35
DZALG,GRSKG,195202.14
DZALG,ILHFA,100991.75
DZALG,ITGOA,43490.62
DZALG,ITTRS,85817.92
DZALG,TNTUN,25647.44
DZALG,TRIZM,80186.71
DZALG,UAODS,195740.94
DZBJA,BSFPO,270527.62
DZBJA,DZAAE,15744.06
DZBJA,DZALG,20858.56
DZBJA,DZORN,22671.22
DZBJA,DZSKI,11706.62
DZBJA,ESBCN,40900.51
DZBJA,ITGOA,41181.6
DZBJA,TRMER,104743.76
DZORN,DZAAE,33730.17
DZORN,DZALG,26509.6
DZORN,DZBJA,21248.22
DZORN,DZSKI,29875.03
DZORN,EGALY,99503.58
DZORN,ESAGP,22452.96
DZORN,ESALG,21099.93
DZORN,ESBCN,44424.82
DZORN,ESTAR,26952.67
DZORN,ESVLC,39036.81
DZORN,GRNAI,78020.83
DZORN,ILHFA,113023.0
DZORN,ITGOA,52909.03
DZORN,ITTRS,97727.64
DZORN,LBBEY,120477.29
DZORN,SIKOP,96049.89
DZORN,SYLTK,190428.5
DZORN,TNTUN,37617.93
DZSKI,BGVAR,93566.5
DZSKI,BSFPO,275692.56
DZSKI,DZAAE,10579.12
DZSKI,DZALG,26205.78
DZSKI,DZBJA,8791.62
DZSKI,DZORN,28383.03
DZSKI,ESBCN,43756.42
DZSKI,ESTAR,28411.0
DZSKI,ITGOA,39723.26
DZSKI,TNTUN,14649.18
ECESM,CLARI,108394.61
ECESM,CLIQQ,112409.03
ECESM,MXACA,92786.46
ECESM,NICIO,60404.68
ECESM,PABLB,35877.56
ECESM,PECLL,60416.38
EGALY,CYLMS,23830.78
EGALY,DZAAE,77783.99
EGALY,DZALG,98697.1
EGALY,DZORN,100813.58
EGALY,EGPSD,15284.64
EGALY,ESBCN,112298.08
EGALY,ESVLC,119305.9
EGALY,GRPIR,43837.4
EGALY,GRSKG,159229.92
EGALY,ILHFA,21573.35
EGALY,ITGOA,91190.28
EGALY,ITTRS,82536.67
EGALY,LBBEY,31640.49
EGALY,LYBEN,49814.26
EGALY,SYLTK,107668.08
EGALY,TNTUN,65690.85
EGALY,TRIZM,39231.85
EGALY,UAODS,157216.64
EGPSD,EGALY,12246.64
EGSUZ,AUFRE,416948.58
EGSUZ,BDCGP,291196.51
EGSUZ,DJJIB,89667.03
